2025-10-03,467995.60151569144
2025-10-04,461176.6828207934
2025-10-05,464923.1855603101
2025-10-06,477883.4721848791
2025-10-07,470238.1558868284
2025-10-08,479316.3308086085
2025-10-09,464541.9412878754
2025-10-10,410516.5673282569
2025-10-11,403502.76058341295
2025-10-12,444253.22752879525
2025-10-13,452722.06929674646
2025-10-14,436618.6926774139
2025-10-15,421955.10994821985
2025-10-16,410595.1723793259
2025-10-17,399052.78011910623
2025-10-18,406311.9489219514
2025-10-19,411917.123882303
2025-10-20,413736.10069264594
2025-10-21,402615.4773927123
2025-10-22,398590.18292610534
2025-10-23,413575.39891454316
2025-10-24,416124.21467587043
2025-10-25,418065.79998702626
2025-10-26,431567.54653469333
2025-10-27,429496.16352875123
2025-10-28,418885.96719316527
2025-10-29,414469.26425534266
2025-10-30,402679.13745418214
2025-10-31,407301.00207121915
2025-11-01,408497.19243216375
2025-11-02,409465.530577166
2025-11-03,377583.2024483284
2025-11-04,353117.81266818824
2025-11-05,365186.25809026667
2025-11-06,355208.35547517525
2025-11-07,367724.0069520316
2025-11-08,363733.745723173
2025-11-09,374999.8830223053
2025-11-10,376891.3362089912
2025-11-11,359942.8775475581
2025-11-12,357447.2349330547
2025-11-13,343450.708253317
2025-11-14,331345.4177248267
2025-11-15,335652.45030930045
2025-11-16,330576.5441001324
2025-11-17,321641.6981828226
2025-11-18,332946.2313816175
2025-11-19,323798.6152049966
2025-11-20,309512.36637186585
2025-11-21,300191.31966654543
2025-11-22,299627.9634416793
2025-11-23,304979.7108236227
2025-11-24,316901.4352961629
2025-11-25,316309.70765647915
2025-11-26,325912.14280737104
2025-11-27,325498.02908360824
2025-11-28,322722.384295203
2025-11-29,319392.6173552861
2025-11-30,317852.4594474996
2025-12-01,300683.02669347264
2025-12-02,322003.0219400729
2025-12-03,336599.04081513925
2025-12-04,328730.3508844687
2025-12-05,318478.86063714727
2025-12-06,318781.28482810175
2025-12-07,320774.81182249635
2025-12-08,323531.3952294678
2025-12-09,333201.9810775677
2025-12-10,331420.83067871275
2025-12-11,329100.81108140224
2025-12-12,320328.73157075647
2025-12-13,322987.7378701245
2025-12-14,315783.16516064585
2025-12-15,309032.80416075035
2025-12-16,312588.15984580555
2025-12-17,301285.26905572036
2025-12-18,297115.80485792237
2025-12-19,309833.4808526394
2025-12-20,309526.3692443096
2025-12-21,310953.54971731076
2025-12-22,311053.73557672655
2025-12-23,306422.77558819286
2025-12-24,305422.59875761246
2025-12-25,300841.2607368619
2025-12-26,303426.9846712578
2025-12-27,306883.54963843175
2025-12-28,308626.65606847004
2025-12-29,305817.1106613528
2025-12-30,309739.6579776712
2025-12-31,308968.7249931621
